,app_name,total_minutes,total_devices,Avg_time_spent_per_device,Rank(minutes based)
2,Facebook (Mobile App),[phone],545,7639.[phone],1.0
3,Facebook Messenger (Mobile App),[phone],610,5697.[phone],2.0
20,YouTube (Mobile App),[phone],804,2029.[phone],3.0
7,Instagram (Mobile App),[phone],590,1608.[phone],4.0
5,Google Search (Mobile App),[phone],891,770.[phone],5.0
15,Snapchat (Mobile App),[phone],494,1079.[phone],6.0
10,Netflix (Mobile App),[phone],374,1183.[phone],7.0
12,Pinterest (Mobile App),[phone],405,505.52525333333335,8.0
4,Google Play (Mobile App),[phone],917,181.98507022900762,9.0
18,Yahoo Mail (Mobile App),137795.[phone],234,588.[phone],10.0
8,Kindle (Mobile App),[phone],207,663.[phone],11.0
0,Amazon Mobile (Mobile App),[phone],797,165.89248531994983,12.0
16,Tumblr (Mobile App),[phone],71,1391.[phone],13.0
11,Outlook (Mobile App),[phone],122,425.[phone],14.0
1,Amazon Music with Prime Music (Mobile App),35375.[phone],169,209.32230887573962,15.0
17,Walmart (Mobile App),[phone],446,77.05318116591928,16.0
6,GroupMe (Mobile App),[phone],78,210.90849230769234,17.0
19,Yahoo Newsroom (Mobile App),7078.8816,44,160.[phone],18.0
9,Microsoft Word (Mobile App),6168.582,184,33.52490217391305,19.0
13,Sam's Club (Mobile App),1567.5849,51,30.736958823529413,20.0
14,Sam's Club Scan & Go (Mobile App),1156.[phone],36,32.115300000000005,21.0
